Name,EGName,Id,Level,NeedGold,NeedItemId,NeedItemQty,AttackPower,APS,DPS,GateHP,AttackRange,LvStatId,Reference
아침의 예언자,Prophet of Dawn,11270,11,15000,1921502,150,111,1.7,188.7,300,3,0,아침 햇살로 미래를 읽는 예언자
아침의 예언자,Prophet of Dawn,11270,12,20000,1921502,180,116,1.74,201.84,300,3,0,아침 햇살로 미래를 읽는 예언자
아침의 예언자,Prophet of Dawn,11270,13,25000,1921502,220,121,1.78,215.38,300,3,0,아침 햇살로 미래를 읽는 예언자
아침의 예언자,Prophet of Dawn,11270,14,30000,1921502,260,127,1.82,231.14,300,3,0,아침 햇살로 미래를 읽는 예언자
아침의 예언자,Prophet of Dawn,11270,15,40000,1921502,300,133,1.86,247.38,300,3,318151,아침 햇살로 미래를 읽는 예언자
이슬 치유사,Dew Healer,11310,1,0,2021502,1,10,1.8,18,100,1,0,이슬로 상처를 치유하는 힐러
이슬 치유사,Dew Healer,11310,2,300,2021502,2,11,1.83,20.13,100,1,0,이슬로 상처를 치유하는 힐러
이슬 치유사,Dew Healer,11310,3,600,2021502,5,11,1.86,20.46,100,1,0,이슬로 상처를 치유하는 힐러
이슬 치유사,Dew Healer,11310,4,1000,2021502,10,12,1.89,22.68,100,1,0,이슬로 상처를 치유하는 힐러
이슬 치유사,Dew Healer,11310,5,1500,2021502,15,13,1.92,24.96,100,1,31950,이슬로 상처를 치유하는 힐러
꽃잎의 음유시인,Petal Bard,11315,1,0,2121502,1,15,1.8,27,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,2,300,2121502,2,16,1.83,29.28,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,3,600,2121502,5,17,1.86,31.62,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,4,1000,2121502,10,18,1.89,34.02,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,5,1500,2121502,15,18,1.92,34.56,200,2,32050,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,6,2000,2121502,30,19,1.95,37.05,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,7,4000,2121502,50,21,1.98,41.58,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,8,6000,2121502,70,22,2.01,44.22,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,9,8000,2121502,90,23,2.04,46.92,200,2,0,꽃잎의 선율로 아군을 강화
꽃잎의 음유시인,Petal Bard,11315,10,10000,2121502,120,24,2.07,49.68,200,2,321100,꽃잎의 선율로 아군을 강화
달빛 정령사,Moonlight Spiritcaller,11320,1,0,2221502,1,20,1.8,36,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,2,300,2221502,2,21,1.83,38.43,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,3,600,2221502,5,22,1.86,40.92,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,4,1000,2221502,10,23,1.89,43.47,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,5,1500,2221502,15,24,1.92,46.08,300,2,32250, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,6,2000,2221502,30,25,1.95,48.75,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,7,4000,2221502,50,26,1.98,51.48,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,8,6000,2221502,70,28,2.01,56.28,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,9,8000,2221502,90,29,2.04,59.16,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,10,10000,2221502,120,30,2.07,62.1,300,2,323100, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,11,15000,2221502,150,32,2.1,67.2,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,12,20000,2221502,180,33,2.13,70.29,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,13,25000,2221502,220,35,2.16,75.6,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,14,30000,2221502,260,36,2.19,78.84,300,2,0, 달빛을 불러내는 정령술사
달빛 정령사,Moonlight Spiritcaller,11320,15,40000,2221502,300,38,2.22,84.36,300,2,324150, 달빛을 불러내는 정령술사
